site_id,parameter_id,time_period,raw_value,mean_value,std_dev,min_value,max_value,n_observations,aggregation_level,limit_qualifier,detection_limit,unit,original_source_citation,source_location,source_quote
,P4,monsoon (July to October),,2.1,,,,,upper zone,,,mg/L,"Jaiswal, M., Hussain, J., Gupta, S.K. et al. Comprehensive evaluation of water quality status for entire stretch of Yamuna River, India. Environ Monit Assess 191, 208 (2019). https://doi.org/10.1007/s10661-019-7312-8","Page 1, Abstract","The upper zone had “excellent-to-good” water quality index (WQI) with mean 5-day biochemical oxygen demand (BOD5) values of 2.1 and 2.4 mg/L during monsoon and non-monsoon, respectively."
,P4,non-monsoon (November to June),,2.4,,,,,upper zone,,,mg/L,"Jaiswal, M., Hussain, J., Gupta, S.K. et al. Comprehensive evaluation of water quality status for entire stretch of Yamuna River, India. Environ Monit Assess 191, 208 (2019). https://doi.org/10.1007/s10661-019-7312-8","Page 1, Abstract","The upper zone had “excellent-to-good” water quality index (WQI) with mean 5-day biochemical oxygen demand (BOD5) values of 2.1 and 2.4 mg/L during monsoon and non-monsoon, respectively."
,P4,monsoon (July to October),,13.1,,,,,middle region,,,mg/L,"Jaiswal, M., Hussain, J., Gupta, S.K. et al. Comprehensive evaluation of water quality status for entire stretch of Yamuna River, India. Environ Monit Assess 191, 208 (2019). https://doi.org/10.1007/s10661-019-7312-8","Page 1, Abstract","The middle region was described by ""poor-to-marginal"" WQI with average BOD5 values of 13.1 mg/L (monsoon) and 32.3 mg/L (non-monsoon)."
,P4,non-monsoon (November to June),,32.3,,,,,middle region,,,mg/L,"Jaiswal, M., Hussain, J., Gupta, S.K. et al. Comprehensive evaluation of water quality status for entire stretch of Yamuna River, India. Environ Monit Assess 191, 208 (2019). https://doi.org/10.1007/s10661-019-7312-8","Page 1, Abstract","The middle region was described by ""poor-to-marginal"" WQI with average BOD5 values of 13.1 mg/L (monsoon) and 32.3 mg/L (non-monsoon)."
,P4,monsoon (July to October),,1.9,,,,,lower zone,,,mg/L,"Jaiswal, M., Hussain, J., Gupta, S.K. et al. Comprehensive evaluation of water quality status for entire stretch of Yamuna River, India. Environ Monit Assess 191, 208 (2019). https://doi.org/10.1007/s10661-019-7312-8","Page 1, Abstract","Further, BOD5 decreased to 1.9 mg/L (monsoon) and 1.8 mg/L (non-monsoon) in the lower zone, and the WQI values improved to ""good"" and ""excellent”."
,P4,non-monsoon (November to June),,1.8,,,,,lower zone,,,mg/L,"Jaiswal, M., Hussain, J., Gupta, S.K. et al. Comprehensive evaluation of water quality status for entire stretch of Yamuna River, India. Environ Monit Assess 191, 208 (2019). https://doi.org/10.1007/s10661-019-7312-8","Page 1, Abstract","Further, BOD5 decreased to 1.9 mg/L (monsoon) and 1.8 mg/L (non-monsoon) in the lower zone, and the WQI values improved to ""good"" and ""excellent”."
,P1,monsoon (July to October),,33.2,2.2,,,,entire Yamuna River stretch,,,°C,"Jaiswal, M., Hussain, J., Gupta, S.K. et al. Comprehensive evaluation of water quality status for entire stretch of Yamuna River, India. Environ Monit Assess 191, 208 (2019). https://doi.org/10.1007/s10661-019-7312-8","Page 5, 'Temperature' section","The average temperature data were 33.2±2.2 °C and 27.7±2.0 °C during the monsoon and non-monsoon seasons, respectively."
,P1,non-monsoon (November to June),,27.7,2.0,,,,entire Yamuna River stretch,,,°C,"Jaiswal, M., Hussain, J., Gupta, S.K. et al. Comprehensive evaluation of water quality status for entire stretch of Yamuna River, India. Environ Monit Assess 191, 208 (2019). https://doi.org/10.1007/s10661-019-7312-8","Page 5, 'Temperature' section","The average temperature data were 33.2±2.2 °C and 27.7±2.0 °C during the monsoon and non-monsoon seasons, respectively."
S8,P2,monsoon (July to October),7.62,,,,,,,,,,"Jaiswal, M., Hussain, J., Gupta, S.K. et al. Comprehensive evaluation of water quality status for entire stretch of Yamuna River, India. Environ Monit Assess 191, 208 (2019). https://doi.org/10.1007/s10661-019-7312-8","Page 5, 'pH' section","During the monsoon season, the minimum and maximum pH values were reported at Agra (pH 7.62) and Kalanaur (pH 8.07), respectively."
S2,P2,monsoon (July to October),8.07,,,,,,,,,,"Jaiswal, M., Hussain, J., Gupta, S.K. et al. Comprehensive evaluation of water quality status for entire stretch of Yamuna River, India. Environ Monit Assess 191, 208 (2019). https://doi.org/10.1007/s10661-019-7312-8","Page 5, 'pH' section","During the monsoon season, the minimum and maximum pH values were reported at Agra (pH 7.62) and Kalanaur (pH 8.07), respectively."
S5,P2,non-monsoon (November to June),7.6,,,,,,,,,,"Jaiswal, M., Hussain, J., Gupta, S.K. et al. Comprehensive evaluation of water quality status for entire stretch of Yamuna River, India. Environ Monit Assess 191, 208 (2019). https://doi.org/10.1007/s10661-019-7312-8","Page 5, 'pH' section","In the non-monsoon period, the pH values varied between 7.60 at Delhi and 8.47 at Etawah."
S9,P2,non-monsoon (November to June),8.47,,,,,,,,,,"Jaiswal, M., Hussain, J., Gupta, S.K. et al. Comprehensive evaluation of water quality status for entire stretch of Yamuna River, India. Environ Monit Assess 191, 208 (2019). https://doi.org/10.1007/s10661-019-7312-8","Page 5, 'pH' section","In the non-monsoon period, the pH values varied between 7.60 at Delhi and 8.47 at Etawah."
,P3,monsoon (July to October),,,,4.5,7.9,,entire Yamuna River stretch,,,mg/L,"Jaiswal, M., Hussain, J., Gupta, S.K. et al. Comprehensive evaluation of water quality status for entire stretch of Yamuna River, India. Environ Monit Assess 191, 208 (2019). https://doi.org/10.1007/s10661-019-7312-8","Page 5, 'Dissolved oxygen' section",The DO concentrations ranged as 4.5-7.9 mg/L during monsoon and 1.7-6.6 mg/L in non-monsoon.
,P3,non-monsoon (November to June),,,,1.7,6.6,,entire Yamuna River stretch,,,mg/L,"Jaiswal, M., Hussain, J., Gupta, S.K. et al. Comprehensive evaluation of water quality status for entire stretch of Yamuna River, India. Environ Monit Assess 191, 208 (2019). https://doi.org/10.1007/s10661-019-7312-8","Page 5, 'Dissolved oxygen' section",The DO concentrations ranged as 4.5-7.9 mg/L during monsoon and 1.7-6.6 mg/L in non-monsoon.
,P3,monsoon (July to October),,5.9,,,,,entire Yamuna River stretch,,,mg/L,"Jaiswal, M., Hussain, J., Gupta, S.K. et al. Comprehensive evaluation of water quality status for entire stretch of Yamuna River, India. Environ Monit Assess 191, 208 (2019). https://doi.org/10.1007/s10661-019-7312-8","Page 5, 'Dissolved oxygen' section","Additionally, the average value of DO during the monsoon period (5.9 mg/L) was higher than that during non-monsoon (4.7 mg/L)."
,P3,non-monsoon (November to June),,4.7,,,,,entire Yamuna River stretch,,,mg/L,"Jaiswal, M., Hussain, J., Gupta, S.K. et al. Comprehensive evaluation of water quality status for entire stretch of Yamuna River, India. Environ Monit Assess 191, 208 (2019). https://doi.org/10.1007/s10661-019-7312-8","Page 5, 'Dissolved oxygen' section","Additionally, the average value of DO during the monsoon period (5.9 mg/L) was higher than that during non-monsoon (4.7 mg/L)."
,P3,,,,,,,,class B permissible limit,>,5.0,mg/L,"Jaiswal, M., Hussain, J., Gupta, S.K. et al. Comprehensive evaluation of water quality status for entire stretch of Yamuna River, India. Environ Monit Assess 191, 208 (2019). https://doi.org/10.1007/s10661-019-7312-8","Page 5, 'Dissolved oxygen' section","The DO observations were within the permissible limit of class B (DO > 5 mg/L) at Paonta, Kalanaur, Mawi, and Palla (IS 1982)."
,P3,,,,,,,,class C permissible limit,>,4.0,mg/L,"Jaiswal, M., Hussain, J., Gupta, S.K. et al. Comprehensive evaluation of water quality status for entire stretch of Yamuna River, India. Environ Monit Assess 191, 208 (2019). https://doi.org/10.1007/s10661-019-7312-8","Page 5, 'Dissolved oxygen' section","However, the DO levels declined for the sites of Delhi, Mohana, and Agra and reached class C (DO > 4 mg/L) (IS 1982)."
,P4,monsoon (July to October),,6.6,,,,,entire Yamuna River stretch,,,mg/L,"Jaiswal, M., Hussain, J., Gupta, S.K. et al. Comprehensive evaluation of water quality status for entire stretch of Yamuna River, India. Environ Monit Assess 191, 208 (2019). https://doi.org/10.1007/s10661-019-7312-8","Page 5, 'Five-day biochemical oxygen demand' section","During monsoon, the average BOD5 concentration was 6.6 mg/L, which ranged from 0.9 mg/L at Pratappur to 26.8 mg/L at Agra."
S12,P4,monsoon (July to October),0.9,,,,,,,,,mg/L,"Jaiswal, M., Hussain, J., Gupta, S.K. et al. Comprehensive evaluation of water quality status for entire stretch of Yamuna River, India. Environ Monit Assess 191, 208 (2019). https://doi.org/10.1007/s10661-019-7312-8","Page 5, 'Five-day biochemical oxygen demand' section","During monsoon, the average BOD5 concentration was 6.6 mg/L, which ranged from 0.9 mg/L at Pratappur to 26.8 mg/L at Agra."
S8,P4,monsoon (July to October),26.8,,,,,,,,,mg/L,"Jaiswal, M., Hussain, J., Gupta, S.K. et al. Comprehensive evaluation of water quality status for entire stretch of Yamuna River, India. Environ Monit Assess 191, 208 (2019). https://doi.org/10.1007/s10661-019-7312-8","Page 5, 'Five-day biochemical oxygen demand' section","During monsoon, the average BOD5 concentration was 6.6 mg/L, which ranged from 0.9 mg/L at Pratappur to 26.8 mg/L at Agra."
,P4,non-monsoon (November to June),,14.7,,,,,entire Yamuna River stretch,,,mg/L,"Jaiswal, M., Hussain, J., Gupta, S.K. et al. Comprehensive evaluation of water quality status for entire stretch of Yamuna River, India. Environ Monit Assess 191, 208 (2019). https://doi.org/10.1007/s10661-019-7312-8","Page 5, 'Five-day biochemical oxygen demand' section","In non-monsoon, BOD5 ranged from 1.5 mg/L at Paonta to 53.9 mg/L at Delhi with an average value of 14.7 mg/L."
