Sr No.,Location,Date,Month,Year,Season,Parameter,Actual Value,Mean,Std Dev,Unit,Source,Notes/Extraction Remark
1,Jagatpur (Rural),,,,,Al,473.0,,,ppb,Ground truth workbook: Paper 7 main table,Original workbook column: Al_ppb.
2,Jagatpur (Rural),,,,,Ca,54.6,,,,Ground truth workbook: Paper 7 main table,Original workbook column: Ca. Unit not specified in the worksheet header.
3,Jagatpur (Rural),,,,,Cd,11.0,,,ppb,Ground truth workbook: Paper 7 main table,Original workbook column: Cd_ppb.
4,Jagatpur (Rural),,,,,Cl,47.7,,,,Ground truth workbook: Paper 7 main table,Original workbook column: Cl. Unit not specified in the worksheet header.
5,Jagatpur (Rural),,,,,Cr,100.0,,,ppb,Ground truth workbook: Paper 7 main table,Original workbook column: Cr_ppb.
6,Jagatpur (Rural),,,,,Cu,83.0,,,ppb,Ground truth workbook: Paper 7 main table,Original workbook column: Cu_ppb.
7,Jagatpur (Rural),,,,,EC,557.0,,,uS/cm,Ground truth workbook: Paper 7 main table,Original workbook column: EC_uScm.
8,Jagatpur (Rural),,,,,Fe,2.5,,,,Ground truth workbook: Paper 7 main table,Original workbook column: Fe. Unit not specified in the worksheet header.
9,Jagatpur (Rural),,,,,HCO3,161.6,,,,Ground truth workbook: Paper 7 main table,Original workbook column: HCO3. Unit not specified in the worksheet header.
10,Jagatpur (Rural),,,,,K,11.6,,,,Ground truth workbook: Paper 7 main table,Original workbook column: K. Unit not specified in the worksheet header.
11,Jagatpur (Rural),,,,,Mg,22.7,,,,Ground truth workbook: Paper 7 main table,Original workbook column: Mg. Unit not specified in the worksheet header.
12,Jagatpur (Rural),,,,,Mn,228.0,,,ppb,Ground truth workbook: Paper 7 main table,Original workbook column: Mn_ppb.
13,Jagatpur (Rural),,,,,NO3,2.6,,,,Ground truth workbook: Paper 7 main table,Original workbook column: NO3. Unit not specified in the worksheet header.
14,Jagatpur (Rural),,,,,Na,20.7,,,,Ground truth workbook: Paper 7 main table,Original workbook column: Na. Unit not specified in the worksheet header.
15,Jagatpur (Rural),,,,,Ni,254.0,,,ppb,Ground truth workbook: Paper 7 main table,Original workbook column: Ni_ppb.
16,Jagatpur (Rural),,,,,ORP,240.0,,,mV,Ground truth workbook: Paper 7 main table,Original workbook column: ORP_mV.
17,Jagatpur (Rural),,,,,PO4,0.6,,,,Ground truth workbook: Paper 7 main table,Original workbook column: PO4. Unit not specified in the worksheet header.
18,Jagatpur (Rural),,,,,Pb,202.0,,,ppb,Ground truth workbook: Paper 7 main table,Original workbook column: Pb_ppb.
19,Jagatpur (Rural),,,,,SO4,42.4,,,,Ground truth workbook: Paper 7 main table,Original workbook column: SO4. Unit not specified in the worksheet header.
20,Jagatpur (Rural),,,,,TDS,388.0,,,mg/L,Ground truth workbook: Paper 7 main table,Original workbook column: TDS_mgL.
21,Jagatpur (Rural),,,,,Zn,207.0,,,ppb,Ground truth workbook: Paper 7 main table,Original workbook column: Zn_ppb.
22,Jagatpur (Rural),,,,,pH,8.1,,,,Ground truth workbook: Paper 7 main table,Original workbook column: pH. Unit not specified in the worksheet header.
23,Indraprastha (Downstream Drains),,,,,Al,465.0,,,ppb,Ground truth workbook: Paper 7 main table,Original workbook column: Al_ppb.
24,Indraprastha (Downstream Drains),,,,,Ca,76.5,,,,Ground truth workbook: Paper 7 main table,Original workbook column: Ca. Unit not specified in the worksheet header.
25,Indraprastha (Downstream Drains),,,,,Cd,55.0,,,ppb,Ground truth workbook: Paper 7 main table,Original workbook column: Cd_ppb.
26,Indraprastha (Downstream Drains),,,,,Cl,116.6,,,,Ground truth workbook: Paper 7 main table,Original workbook column: Cl. Unit not specified in the worksheet header.
27,Indraprastha (Downstream Drains),,,,,Cr,140.0,,,ppb,Ground truth workbook: Paper 7 main table,Original workbook column: Cr_ppb.
