error,raw_response,cleaned_response
Unterminated string starting at: line 4919 column 7 (char 168621),"{
  ""measurements"": [
    {
      ""site_id"": ""S1"",
      ""parameter_id"": ""P1"",
      ""time_period"": ""2000-2005"",
      ""raw_value"": null,
      ""mean_value"": null,
      ""std_dev"": null,
      ""min_value"": 6.6,
      ""max_value"": 9.1,
      ""n_observations"": null,
      ""aggregation_level"": ""Study period range"",
      ""limit_qualifier"": null,
      ""detection_limit"": null,
      ""unit"": ""mg/L"",
      ""original_source_citation"": ""Mandal et al 2010"",
      ""source_location"": ""Page 5, Results and discussion"",
      ""source_quote"": ""The maximum and minimum concentrations of DO at Palla were 9.1 and 6.6 mg/L.""
    },
    {
      ""site_id"": ""S1"",
      ""parameter_id"": ""P1"",
      ""time_period"": ""December, 2000-2005"",
      ""raw_value"": 7.8,
      ""mean_value"": null,
      ""std_dev"": null,
      ""min_value"": null,
      ""max_value"": null,
      ""n_observations"": null,
      ""aggregation_level"": ""Monthly average"",
      ""limit_qualifier"": null,
      ""detection_limit"": null,
      ""unit"": ""mg/L"",
      ""original_source_citation"": ""Mandal et al 2010"",
      ""source_location"": ""Fig. 3"",
      ""source_quote"": ""Fig. 3 Spatial variation of DO of Yamuna River at different location of Delhi Stretch during the sampling period""
    },
    {
      ""site_id"": ""S1"",
      ""parameter_id"": ""P1"",
      ""time_period"": ""January, 2000-2005"",
      ""raw_value"": 7.5,
      ""mean_value"": null,
      ""std_dev"": null,
      ""min_value"": null,
      ""max_value"": null,
      ""n_observations"": null,
      ""aggregation_level"": ""Monthly average"",
      ""limit_qualifier"": null,
      ""detection_limit"": null,
      ""unit"": ""mg/L"",
      ""original_source_citation"": ""Mandal et al 2010"",
      ""source_location"": ""Fig. 3"",
      ""source_quote"": ""Fig. 3 Spatial variation of DO of Yamuna River at different location of Delhi Stretch during the sampling period""
    },
    {
      ""site_id"": ""S1"",
      ""parameter_id"": ""P1"",
      ""time_period"": ""February, 2000-2005"",
      ""raw_value"": 7.2,
      ""mean_value"": null,
      ""std_dev"": null,
      ""min_value"": null,
      ""max_value"": null,
      ""n_observations"": null,
      ""aggregation_level"": ""Monthly average"",
      ""limit_qualifier"": null,
      ""detection_limit"": null,
      ""unit"": ""mg/L"",
      ""original_source_citation"": ""Mandal et al 2010"",
      ""source_location"": ""Fig. 3"",
      ""source_quote"": ""Fig. 3 Spatial variation of DO of Yamuna River at different location of Delhi Stretch during the sampling period""
    },
    {
      ""site_id"": ""S1"",
      ""parameter_id"": ""P1"",
      ""time_period"": ""March, 2000-2005"",
      ""raw_value"": 6.8,
      ""mean_value"": null,
      ""std_dev"": null,
      ""min_value"": null,
      ""max_value"": null,
      ""n_observations"": null,
      ""aggregation_level"": ""Monthly average"",
      ""limit_qualifier"": null,
      ""detection_limit"": null,
      ""unit"": ""mg/L"",
      ""original_source_citation"": ""Mandal et al 2010"",
      ""source_location"": ""Fig. 3"",
      ""source_quote"": ""Fig. 3 Spatial variation of DO of Yamuna River at different location of Delhi Stretch during the sampling period""
    },
    {
      ""site_id"": ""S1"",
      ""parameter_id"": ""P1"",
      ""time_period"": ""April, 2000-2005"",
      ""raw_value"": 6.5,
      ""mean_value"": null,
      ""std_dev"": null,
      ""min_value"": null,
      ""max_value"": null,
      ""n_observations"": null,
      ""aggregation_level"": ""Monthly average"",
      ""limit_qualifier"": null,
      ""detection_limit"": null,
      ""unit"": ""mg/L"",
      ""original_source_citation"": ""Mandal et al 2010"",
      ""source_location"": ""Fig. 3"",
